gene	gene_symbol	cancer_relevance	rank_sum	average_rank	rank_std	method_ranks	appears_in_methods	n_methods	avg_composite_score	avg_feature_importance	delta_connectivity	median_composite_score	median_feature_importance	cluster_based_composite_score	cluster_based_feature_importance	consensus_rank
ENSG00000180660.8|MAB21L1	MAB21L1	non_cancer	4	2.000000	1.000000	{'median': 1, 'cluster_based': 3}	['median', 'cluster_based']	2	1007.708408	0.147347	860.361807	1066.905863	0.206544	948.510952	0.088149	1
ENSG00000134201.12|GSTM5	GSTM5	non_cancer	4	2.000000	1.000000	{'median': 3, 'cluster_based': 1}	['median', 'cluster_based']	2	993.439019	0.099111	894.328039	973.506684	0.079179	1013.371353	0.119043	2
ENSG00000112320.12|SOBP	SOBP	non_cancer	6	3.000000	1.000000	{'median': 4, 'cluster_based': 2}	['median', 'cluster_based']	2	1002.158498	0.086068	916.090129	981.399256	0.065309	1022.917741	0.106828	3
ENSG00000168542.16|COL3A1	COL3A1	non_cancer	40	20.000000	18.000000	{'median': 2, 'cluster_based': 38}	['median', 'cluster_based']	2	759.484085	0.049386	710.098561	804.460305	0.094362	714.507865	0.004409	4
ENSG00000145147.20|SLIT2	SLIT2	non_cancer	12	6.000000	1.000000	{'median': 5, 'cluster_based': 7}	['median', 'cluster_based']	2	766.343994	0.048656	717.688131	775.109174	0.057421	757.578813	0.039891	5
ENSG00000108799.13|EZH1	EZH1	non_cancer	16	8.000000	4.000000	{'median': 12, 'cluster_based': 4}	['median', 'cluster_based']	2	953.745513	0.047122	906.623801	931.349979	0.024726	976.141047	0.069517	6
ENSG00000114019.15|AMOTL2	AMOTL2	non_cancer	18	9.000000	4.000000	{'median': 13, 'cluster_based': 5}	['median', 'cluster_based']	2	781.364850	0.035708	745.656890	767.171624	0.021515	795.558077	0.049901	7
ENSG00000120738.8|EGR1	EGR1	cancer	19	9.500000	0.500000	{'median': 9, 'cluster_based': 10}	['median', 'cluster_based']	2	722.104416	0.033302	688.802633	725.624484	0.036822	718.584347	0.029782	8
ENSG00000165801.10|ARHGEF40	ARHGEF40	non_cancer	20	10.000000	3.000000	{'median': 7, 'cluster_based': 13}	['median', 'cluster_based']	2	787.596056	0.032193	755.403067	795.129204	0.039726	780.062909	0.024660	9
ENSG00000162614.19|NEXN	NEXN	non_cancer	21	10.500000	4.500000	{'median': 6, 'cluster_based': 15}	['median', 'cluster_based']	2	1002.479510	0.028644	973.835591	1013.605879	0.039770	991.353141	0.017518	10
ENSG00000166619.15|BLCAP	BLCAP	non_cancer	26	13.000000	7.000000	{'median': 20, 'cluster_based': 6}	['median', 'cluster_based']	2	992.074055	0.026371	965.703262	974.399595	0.008696	1009.748514	0.044045	11
ENSG00000167074.15|TEF	TEF	cancer	28	14.000000	4.000000	{'median': 10, 'cluster_based': 18}	['median', 'cluster_based']	2	1299.387500	0.024495	1274.892264	1309.076341	0.034184	1289.698658	0.014806	12
ENSG00000149577.16|SIDT2	SIDT2	non_cancer	29	14.500000	6.500000	{'median': 21, 'cluster_based': 8}	['median', 'cluster_based']	2	854.780414	0.021431	833.349843	841.783741	0.008434	867.777087	0.034427	13
ENSG00000163072.16|NOSTRIN	NOSTRIN	non_cancer	60	30.000000	22.000000	{'median': 8, 'cluster_based': 52}	['median', 'cluster_based']	2	1096.106819	0.020417	1075.689891	1115.387385	0.039697	1076.826254	0.001136	14
ENSG00000119138.4|KLF9	KLF9	non_cancer	33	16.500000	0.500000	{'median': 16, 'cluster_based': 17}	['median', 'cluster_based']	2	1254.895901	0.017630	1237.266077	1256.821746	0.019556	1252.970056	0.015704	15
ENSG00000076716.9|GPC4	GPC4	non_cancer	49	24.500000	15.500000	{'median': 40, 'cluster_based': 9}	['median', 'cluster_based']	2	733.085695	0.017239	715.846814	717.818824	0.001972	748.352566	0.032506	16
ENSG00000121671.12|CRY2	CRY2	non_cancer	34	17.000000	3.000000	{'median': 14, 'cluster_based': 20}	['median', 'cluster_based']	2	1064.638335	0.017195	1047.442954	1068.717333	0.021274	1060.559336	0.013116	17
ENSG00000124942.14|AHNAK	AHNAK	cancer	40	20.000000	9.000000	{'median': 11, 'cluster_based': 29}	['median', 'cluster_based']	2	988.954883	0.016952	972.003082	998.392862	0.026390	979.516904	0.007514	18
ENSG00000126351.13|THRA	THRA	breast_cancer	36	18.000000	6.000000	{'median': 24, 'cluster_based': 12}	['median', 'cluster_based']	2	877.429640	0.016242	861.187816	868.022467	0.006835	886.836812	0.025649	19
ENSG00000131831.18|RAI2	RAI2	non_cancer	40	20.000000	5.000000	{'median': 15, 'cluster_based': 25}	['median', 'cluster_based']	2	786.074952	0.015916	770.158661	790.593265	0.020435	781.556639	0.011398	20
ENSG00000139970.17|RTN1	RTN1	cancer	40	20.000000	9.000000	{'median': 29, 'cluster_based': 11}	['median', 'cluster_based']	2	1115.509277	0.015673	1099.835927	1104.985663	0.005150	1126.032891	0.026197	21
ENSG00000084754.12|HADHA	HADHA	non_cancer	39	19.500000	2.500000	{'median': 17, 'cluster_based': 22}	['median', 'cluster_based']	2	1252.728728	0.014230	1238.499157	1254.250269	0.015751	1251.207188	0.012708	22
ENSG00000144655.15|CSRNP1	CSRNP1	cancer	39	19.500000	5.500000	{'median': 25, 'cluster_based': 14}	['median', 'cluster_based']	2	793.066267	0.012446	780.620385	787.052456	0.006432	799.080077	0.018460	23
ENSG00000198732.11|SMOC1	SMOC1	non_cancer	44	22.000000	6.000000	{'median': 28, 'cluster_based': 16}	['median', 'cluster_based']	2	795.230877	0.011378	783.853227	789.662025	0.005809	800.799729	0.016947	24
ENSG00000106772.18|PRUNE2	PRUNE2	cancer	59	29.500000	11.500000	{'median': 18, 'cluster_based': 41}	['median', 'cluster_based']	2	747.675451	0.008752	738.923643	753.216399	0.014293	742.134503	0.003211	25
ENSG00000143252.16|SDHC	SDHC	non_cancer	74	37.000000	18.000000	{'median': 55, 'cluster_based': 19}	['median', 'cluster_based']	2	961.577838	0.007506	954.071802	954.987274	0.000915	968.168402	0.014097	26
ENSG00000197594.13|ENPP1	ENPP1	non_cancer	60	30.000000	9.000000	{'median': 39, 'cluster_based': 21}	['median', 'cluster_based']	2	818.130548	0.007416	810.714744	812.731978	0.002017	823.529117	0.012814	27
ENSG00000071242.12|RPS6KA2	RPS6KA2	non_cancer	58	29.000000	10.000000	{'median': 19, 'cluster_based': 39}	['median', 'cluster_based']	2	751.777747	0.007332	744.445936	755.280510	0.010835	748.274983	0.003829	28
ENSG00000175183.10|CSRP2	CSRP2	non_cancer	58	29.000000	3.000000	{'median': 26, 'cluster_based': 32}	['median', 'cluster_based']	2	881.378635	0.006522	874.856331	881.155555	0.006299	881.601714	0.006745	29
ENSG00000020181.18|ADGRA2	ADGRA2	non_cancer	61	30.500000	3.500000	{'median': 27, 'cluster_based': 34}	['median', 'cluster_based']	2	896.057043	0.006343	889.714148	895.931499	0.006217	896.182586	0.006468	30
ENSG00000133026.13|MYH10	MYH10	non_cancer	103	51.500000	28.500000	{'median': 80, 'cluster_based': 23}	['median', 'cluster_based']	2	782.724679	0.006334	776.390894	776.446766	0.000056	789.002591	0.012612	31
ENSG00000082641.16|NFE2L1	NFE2L1	non_cancer	111	55.500000	31.500000	{'median': 87, 'cluster_based': 24}	['median', 'cluster_based']	2	1245.310380	0.005833	1239.476952	1239.497630	0.000021	1251.123130	0.011646	32
ENSG00000114054.14|PCCB	PCCB	non_cancer	87	43.500000	17.500000	{'median': 61, 'cluster_based': 26}	['median', 'cluster_based']	2	748.816998	0.005526	743.290651	743.719304	0.000429	753.914693	0.010624	33
ENSG00000091136.15|LAMB1	LAMB1	cancer	96	48.000000	21.000000	{'median': 69, 'cluster_based': 27}	['median', 'cluster_based']	2	786.705303	0.005302	781.403114	781.693697	0.000291	791.716909	0.010314	34
ENSG00000164237.9|CMBL	CMBL	non_cancer	107	53.500000	25.500000	{'median': 79, 'cluster_based': 28}	['median', 'cluster_based']	2	1014.707921	0.005116	1009.592055	1009.673516	0.000081	1019.742327	0.010150	35
ENSG00000101098.13|RIMS4	RIMS4	non_cancer	79	39.500000	17.500000	{'median': 22, 'cluster_based': 57}	['median', 'cluster_based']	2	767.059845	0.004697	762.362548	770.795950	0.008433	763.323740	0.000961	36
ENSG00000100100.13|PIK3IP1	PIK3IP1	non_cancer	68	34.000000	2.000000	{'median': 32, 'cluster_based': 36}	['median', 'cluster_based']	2	944.778813	0.004616	940.163065	944.234510	0.004071	945.323117	0.005160	37
ENSG00000173692.14|PSMD1	PSMD1	non_cancer	68	34.000000	3.000000	{'median': 37, 'cluster_based': 31}	['median', 'cluster_based']	2	913.481048	0.004611	908.870093	911.343979	0.002474	915.618118	0.006748	38
ENSG00000167178.16|ISLR2	ISLR2	non_cancer	70	35.000000	5.000000	{'median': 30, 'cluster_based': 40}	['median', 'cluster_based']	2	978.820642	0.004300	974.520526	979.670158	0.005150	977.971127	0.003451	39
ENSG00000148218.16|ALAD	ALAD	non_cancer	78	39.000000	9.000000	{'median': 48, 'cluster_based': 30}	['median', 'cluster_based']	2	1525.285762	0.004239	1521.046816	1522.408912	0.001362	1528.162613	0.007116	40
ENSG00000038427.16|VCAN	VCAN	non_cancer	68	34.000000	1.000000	{'median': 33, 'cluster_based': 35}	['median', 'cluster_based']	2	714.188811	0.004160	710.028601	713.124646	0.003096	715.252976	0.005224	41
ENSG00000174306.21|ZHX3	ZHX3	non_cancer	79	39.500000	6.500000	{'median': 46, 'cluster_based': 33}	['median', 'cluster_based']	2	704.335134	0.003956	700.379610	701.776035	0.001396	706.894233	0.006515	42
ENSG00000007237.19|GAS7	GAS7	non_cancer	77	38.500000	15.500000	{'median': 23, 'cluster_based': 54}	['median', 'cluster_based']	2	1122.147604	0.003931	1118.216584	1125.058066	0.006841	1119.237141	0.001021	43
ENSG00000109919.10|MTCH2	MTCH2	non_cancer	71	35.500000	1.500000	{'median': 34, 'cluster_based': 37}	['median', 'cluster_based']	2	761.708715	0.003906	757.803084	760.636995	0.002834	762.780436	0.004977	44
ENSG00000164442.10|CITED2	CITED2	non_cancer	89	44.500000	13.500000	{'median': 31, 'cluster_based': 58}	['median', 'cluster_based']	2	1005.535820	0.002733	1002.802809	1007.435818	0.004633	1003.635822	0.000833	45
ENSG00000148848.14|ADAM12	ADAM12	non_cancer	85	42.500000	0.500000	{'median': 43, 'cluster_based': 42}	['median', 'cluster_based']	2	1035.233814	0.002496	1032.738224	1034.620452	0.001882	1035.847175	0.003109	46
ENSG00000159388.6|BTG2	BTG2	non_cancer	80	40.000000	5.000000	{'median': 35, 'cluster_based': 45}	['median', 'cluster_based']	2	1661.837121	0.002308	1659.529393	1662.333557	0.002804	1661.340685	0.001811	47
ENSG00000108861.9|DUSP3	DUSP3	breast_cancer	148	74.000000	26.000000	{'median': 100, 'cluster_based': 48}	['median', 'cluster_based']	2	944.072397	0.001669	943.237759	943.237759	0.000000	944.907035	0.001669	48
ENSG00000144711.16|IQSEC1	IQSEC1	non_cancer	95	47.500000	3.500000	{'median': 51, 'cluster_based': 44}	['median', 'cluster_based']	2	950.677248	0.001513	949.164657	950.254226	0.001090	951.100269	0.001936	49
ENSG00000112562.19|SMOC2	SMOC2	cancer	123	61.500000	25.500000	{'median': 36, 'cluster_based': 87}	['median', 'cluster_based']	2	741.006507	0.001402	739.604236	742.346263	0.002742	739.666751	0.000063	50
ENSG00000163812.15|ZDHHC3	ZDHHC3	non_cancer	147	73.500000	26.500000	{'median': 47, 'cluster_based': 100}	['median', 'cluster_based']	2	826.620620	0.001364	825.938792	827.302448	0.001364	825.938792	0.000000	51
ENSG00000116237.16|ICMT	ICMT	non_cancer	104	52.000000	11.000000	{'median': 41, 'cluster_based': 63}	['median', 'cluster_based']	2	879.143027	0.001229	877.913702	879.839962	0.001926	878.446092	0.000532	52
ENSG00000132002.9|DNAJB1	DNAJB1	non_cancer	108	54.000000	12.000000	{'median': 42, 'cluster_based': 66}	['median', 'cluster_based']	2	845.879837	0.001175	844.704781	846.594813	0.001890	845.164862	0.000460	53
ENSG00000119689.15|DLST	DLST	non_cancer	107	53.500000	4.500000	{'median': 58, 'cluster_based': 49}	['median', 'cluster_based']	2	1384.469661	0.001136	1383.334114	1384.018855	0.000685	1384.920466	0.001586	54
ENSG00000065060.17|UHRF1BP1	UHRF1BP1	non_cancer	115	57.500000	14.500000	{'median': 72, 'cluster_based': 43}	['median', 'cluster_based']	2	727.717770	0.001123	726.594884	726.792401	0.000198	728.643140	0.002048	55
ENSG00000168038.11|ULK4	ULK4	non_cancer	126	63.000000	25.000000	{'median': 38, 'cluster_based': 88}	['median', 'cluster_based']	2	697.364746	0.001064	696.300866	698.373914	0.002073	696.355578	0.000055	56
ENSG00000100764.14|PSMC1	PSMC1	non_cancer	117	58.500000	12.500000	{'median': 71, 'cluster_based': 46}	['median', 'cluster_based']	2	708.353424	0.001005	707.348209	707.557608	0.000209	709.149241	0.001801	57
ENSG00000163820.15|FYCO1	FYCO1	non_cancer	109	54.500000	4.500000	{'median': 50, 'cluster_based': 59}	['median', 'cluster_based']	2	1265.765507	0.000994	1264.771468	1265.979576	0.001208	1265.551438	0.000780	58
ENSG00000178761.15|FAM219B	FAM219B	non_cancer	117	58.500000	11.500000	{'median': 70, 'cluster_based': 47}	['median', 'cluster_based']	2	893.486112	0.000974	892.512250	892.762404	0.000250	894.209820	0.001698	59
ENSG00000108788.12|MLX	MLX	non_cancer	152	76.000000	22.000000	{'median': 54, 'cluster_based': 98}	['median', 'cluster_based']	2	1174.498332	0.000957	1174.020015	1174.976649	0.000957	1174.020015	0.000000	60
ENSG00000148339.12|SLC25A25	SLC25A25	non_cancer	109	54.500000	1.500000	{'median': 56, 'cluster_based': 53}	['median', 'cluster_based']	2	1388.810379	0.000912	1387.898727	1388.627752	0.000729	1388.993007	0.001094	61
ENSG00000048471.14|SNX29	SNX29	non_cancer	127	63.500000	18.500000	{'median': 45, 'cluster_based': 82}	['median', 'cluster_based']	2	1004.757407	0.000873	1003.883935	1005.499039	0.001615	1004.015774	0.000132	62
ENSG00000140284.11|SLC27A2	SLC27A2	non_cancer	130	65.000000	21.000000	{'median': 44, 'cluster_based': 86}	['median', 'cluster_based']	2	958.424683	0.000855	957.569890	959.193364	0.001623	957.656002	0.000086	63
ENSG00000116171.19|SCP2	SCP2	non_cancer	116	58.000000	6.000000	{'median': 52, 'cluster_based': 64}	['median', 'cluster_based']	2	744.708864	0.000806	743.902933	744.992357	0.001089	744.425371	0.000522	64
ENSG00000204103.4|MAFB	MAFB	non_cancer	123	61.500000	11.500000	{'median': 73, 'cluster_based': 50}	['median', 'cluster_based']	2	805.399412	0.000795	804.604040	804.785345	0.000181	806.013480	0.001409	65
ENSG00000166780.11|BMERB1	BMERB1	non_cancer	123	61.500000	12.500000	{'median': 49, 'cluster_based': 74}	['median', 'cluster_based']	2	758.191155	0.000755	757.436502	758.683459	0.001247	757.698850	0.000262	66
ENSG00000169926.11|KLF13	KLF13	non_cancer	125	62.500000	11.500000	{'median': 74, 'cluster_based': 51}	['median', 'cluster_based']	2	1085.614524	0.000754	1084.860537	1085.027122	0.000167	1086.201925	0.001341	67
ENSG00000107372.13|ZFAND5	ZFAND5	non_cancer	121	60.500000	5.500000	{'median': 66, 'cluster_based': 55}	['median', 'cluster_based']	2	992.324170	0.000700	991.624168	992.008475	0.000384	992.639865	0.001016	68
ENSG00000182575.8|NXPH3	NXPH3	non_cancer	123	61.500000	5.500000	{'median': 67, 'cluster_based': 56}	['median', 'cluster_based']	2	795.641465	0.000693	794.948351	795.323310	0.000375	795.959621	0.001011	69
ENSG00000181031.16|RPH3AL	RPH3AL	cancer	122	61.000000	1.000000	{'median': 62, 'cluster_based': 60}	['median', 'cluster_based']	2	778.895689	0.000573	778.322192	778.742682	0.000420	779.048696	0.000727	70
ENSG00000166272.18|WBP1L	WBP1L	non_cancer	121	60.500000	1.500000	{'median': 59, 'cluster_based': 62}	['median', 'cluster_based']	2	1249.052370	0.000543	1248.509838	1249.027682	0.000518	1249.077059	0.000567	71
ENSG00000122783.17|CYREN	CYREN	non_cancer	149	74.500000	21.500000	{'median': 53, 'cluster_based': 96}	['median', 'cluster_based']	2	866.195046	0.000542	865.652901	866.724856	0.001072	865.665235	0.000012	72
ENSG00000174233.11|ADCY6	ADCY6	non_cancer	160	80.000000	15.000000	{'median': 95, 'cluster_based': 65}	['median', 'cluster_based']	2	1134.639686	0.000522	1134.378681	1134.378681	0.000000	1134.900691	0.000522	73
ENSG00000078053.17|AMPH	AMPH	breast_cancer	124	62.000000	1.000000	{'median': 63, 'cluster_based': 61}	['median', 'cluster_based']	2	1222.317716	0.000511	1221.807038	1222.222775	0.000416	1222.412656	0.000606	74
ENSG00000110955.9|ATP5F1B	ATP5F1B	non_cancer	132	66.000000	9.000000	{'median': 57, 'cluster_based': 75}	['median', 'cluster_based']	2	779.845330	0.000482	779.363420	780.072599	0.000709	779.618061	0.000255	75
ENSG00000131373.15|HACL1	HACL1	non_cancer	137	68.500000	0.500000	{'median': 68, 'cluster_based': 69}	['median', 'cluster_based']	2	838.809356	0.000349	838.459880	838.831927	0.000372	838.786786	0.000327	76
ENSG00000088367.23|EPB41L1	EPB41L1	non_cancer	136	68.000000	3.000000	{'median': 65, 'cluster_based': 71}	['median', 'cluster_based']	2	825.891226	0.000328	825.563300	825.950001	0.000387	825.832450	0.000269	77
ENSG00000006007.12|GDE1	GDE1	non_cancer	143	71.500000	3.500000	{'median': 75, 'cluster_based': 68}	['median', 'cluster_based']	2	853.394021	0.000297	853.096605	853.260001	0.000163	853.528041	0.000431	78
ENSG00000114948.13|ADAM23	ADAM23	cancer	144	72.000000	8.000000	{'median': 64, 'cluster_based': 80}	['median', 'cluster_based']	2	713.161657	0.000282	712.879349	713.291676	0.000412	713.031638	0.000152	79
ENSG00000012660.14|ELOVL5	ELOVL5	non_cancer	169	84.500000	12.500000	{'median': 97, 'cluster_based': 72}	['median', 'cluster_based']	2	1392.732871	0.000263	1392.601217	1392.601217	0.000000	1392.864525	0.000263	80
ENSG00000099968.18|BCL2L13	BCL2L13	cancer	167	83.500000	10.500000	{'median': 94, 'cluster_based': 73}	['median', 'cluster_based']	2	756.847808	0.000263	756.716472	756.716472	0.000000	756.979144	0.000263	81
ENSG00000166340.17|TPP1	TPP1	non_cancer	155	77.500000	17.500000	{'median': 60, 'cluster_based': 95}	['median', 'cluster_based']	2	751.287693	0.000235	751.053164	751.506911	0.000454	751.068476	0.000015	82
ENSG00000143149.12|ALDH9A1	ALDH9A1	non_cancer	159	79.500000	12.500000	{'median': 92, 'cluster_based': 67}	['median', 'cluster_based']	2	1006.473490	0.000233	1006.240803	1006.252932	0.000012	1006.694049	0.000453	83
ENSG00000100439.10|ABHD4	ABHD4	non_cancer	175	87.500000	8.500000	{'median': 96, 'cluster_based': 79}	['median', 'cluster_based']	2	797.440822	0.000202	797.339751	797.339751	0.000000	797.541892	0.000202	84
ENSG00000064309.14|CDON	CDON	cancer	154	77.000000	1.000000	{'median': 76, 'cluster_based': 78}	['median', 'cluster_based']	2	735.718390	0.000181	735.537108	735.680741	0.000144	735.756039	0.000219	85
ENSG00000165678.21|GHITM	GHITM	non_cancer	154	77.000000	1.000000	{'median': 78, 'cluster_based': 76}	['median', 'cluster_based']	2	877.181813	0.000176	877.006237	877.115034	0.000109	877.248591	0.000242	86
ENSG00000137274.13|BPHL	BPHL	non_cancer	156	78.000000	8.000000	{'median': 86, 'cluster_based': 70}	['median', 'cluster_based']	2	928.061402	0.000160	927.900909	927.921978	0.000021	928.200826	0.000300	87
ENSG00000159307.19|SCUBE1	SCUBE1	non_cancer	161	80.500000	3.500000	{'median': 77, 'cluster_based': 84}	['median', 'cluster_based']	2	736.707195	0.000131	736.575931	736.718195	0.000142	736.696195	0.000120	88
ENSG00000143878.10|RHOB	RHOB	breast_cancer	162	81.000000	4.000000	{'median': 85, 'cluster_based': 77}	['median', 'cluster_based']	2	1196.034238	0.000121	1195.913338	1195.935361	0.000022	1196.133115	0.000220	89
ENSG00000239998.6|LILRA2	LILRA2	non_cancer	172	86.000000	5.000000	{'median': 91, 'cluster_based': 81}	['median', 'cluster_based']	2	730.271084	0.000082	730.188953	730.204614	0.000016	730.337554	0.000149	90
ENSG00000253159.3|PCDHGA12	PCDHGA12	non_cancer	167	83.500000	0.500000	{'median': 84, 'cluster_based': 83}	['median', 'cluster_based']	2	709.355033	0.000075	709.280300	709.302659	0.000022	709.407406	0.000127	91
ENSG00000177076.6|ACER2	ACER2	non_cancer	174	87.000000	2.000000	{'median': 89, 'cluster_based': 85}	['median', 'cluster_based']	2	715.848734	0.000061	715.787699	715.804074	0.000016	715.893394	0.000106	92
ENSG00000198752.11|CDC42BPB	CDC42BPB	non_cancer	171	85.500000	4.500000	{'median': 81, 'cluster_based': 90}	['median', 'cluster_based']	2	962.980261	0.000046	962.934424	962.983543	0.000049	962.976980	0.000043	93
ENSG00000109787.13|KLF3	KLF3	non_cancer	179	89.500000	7.500000	{'median': 82, 'cluster_based': 97}	['median', 'cluster_based']	2	711.701059	0.000036	711.682992	711.719126	0.000036	711.682992	0.000000	94
ENSG00000205795.4|CYS1	CYS1	non_cancer	179	89.500000	0.500000	{'median': 90, 'cluster_based': 89}	['median', 'cluster_based']	2	759.979270	0.000035	759.943828	759.960138	0.000016	759.998403	0.000055	95
ENSG00000187678.10|SPRY4	SPRY4	cancer	191	95.500000	3.500000	{'median': 99, 'cluster_based': 92}	['median', 'cluster_based']	2	737.048710	0.000034	737.031875	737.031875	0.000000	737.065546	0.000034	96
ENSG00000181852.18|RNF41	RNF41	non_cancer	174	87.000000	4.000000	{'median': 83, 'cluster_based': 91}	['median', 'cluster_based']	2	1170.347877	0.000033	1170.315028	1170.346879	0.000032	1170.348874	0.000034	97
ENSG00000162520.15|SYNC	SYNC	non_cancer	186	93.000000	0.000000	{'median': 93, 'cluster_based': 93}	['median', 'cluster_based']	2	1073.221437	0.000020	1073.211549	1073.211549	0.000000	1073.231326	0.000020	98
ENSG00000168385.18|SEPTIN2	SEPTIN2	non_cancer	182	91.000000	3.000000	{'median': 88, 'cluster_based': 94}	['median', 'cluster_based']	2	992.344132	0.000017	992.326801	992.343351	0.000017	992.344912	0.000018	99
ENSG00000170522.10|ELOVL6	ELOVL6	non_cancer	197	98.500000	0.500000	{'median': 98, 'cluster_based': 99}	['median', 'cluster_based']	2	761.546780	0.000000	761.546780	761.546780	0.000000	761.546780	0.000000	100
